--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS
           => `./.listing'
Connecting to 10.9.16.253:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /software/MIKS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                       235K=0.006s

2013-02-14 10:57:47 (235 KB/s) - `./.listing' saved [1386]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/OS
           => `./.listing'
==> CWD /software/MIKS/OS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                      45.3K=0.04s

2013-02-14 10:57:47 (45.3 KB/s) - `./.listing' saved [2027]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/2010.rar
           => `./2010.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR 2010.rar ... done.
 21750K .......... .......... .......... .......... .......... 92%  200K 13s
 21800K .......... .......... .......... .......... .......... 93%  100K 13s
 21850K .......... .......... .......... .......... .......... 93%  200K 12s
 21900K .......... .......... .......... .......... .......... 93%  100K 12s
 21950K .......... .......... .......... .......... .......... 93%  200K 12s
 22000K .......... .......... .......... .......... .......... 93%  100K 11s
 22050K .......... .......... .......... .......... .......... 94%  100K 11s
 22100K .......... .......... .......... .......... .......... 94%  200K 10s
 22150K .......... .......... .......... .......... .......... 94%  100K 10s
 22200K .......... .......... .......... .......... .......... 94%  200K 10s
 22250K .......... .......... .......... .......... .......... 94%  100K 9s
 22300K .......... .......... .......... .......... .......... 95%  200K 9s
 22350K .......... .......... .......... .......... .......... 95%  100K 8s
 22400K .......... .......... .......... .......... .......... 95%  100K 8s
 22450K .......... .......... .......... .......... .......... 95%  200K 8s
 22500K .......... .......... .......... .......... .......... 96%  100K 7s
 22550K .......... .......... .......... .......... .......... 96%  200K 7s
 22600K .......... .......... .......... .......... .......... 96%  100K 7s
 22650K .......... .......... .......... .......... .......... 96%  200K 6s
 22700K .......... .......... .......... .......... .......... 96%  100K 6s
 22750K .......... .......... .......... .......... .......... 97%  200K 5s
 22800K .......... .......... .......... .......... .......... 97%  100K 5s
 22850K .......... .......... .......... .......... .......... 97%  100K 5s
 22900K .......... .......... .......... .......... .......... 97%  200K 4s
 22950K .......... .......... .......... .......... .......... 97%  100K 4s
 23000K .......... .......... .......... .......... .......... 98%  200K 3s
 23050K .......... .......... .......... .......... .......... 98%  100K 3s
 23100K .......... .......... .......... .......... .......... 98%  200K 3s
 23150K .......... .......... .......... .......... .......... 98%  100K 2s
 23200K .......... .......... .......... .......... .......... 98%  100K 2s
 23250K .......... .......... .......... .......... .......... 99%  200K 1s
 23300K .......... .......... .......... .......... .......... 99%  100K 1s
 23350K .......... .......... .......... .......... .......... 99%  200K 1s
 23400K .......... .......... .......... .......... .......... 99%  100K 0s
 23450K .......... .......... .......... ......               100%  147K=3m4s

2013-02-14 11:00:51 (128 KB/s) - `./2010.rar' saved [24050549]

--2013-02-14 11:00:51--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2001%202011%20%E3.7z
           => `./Наличие собственных ОС ГТСПб  на 01 01 2011 г.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 01 2011 \343.7z ... done.
Length: 2021802 (1.9M)

     0K .......... .......... .......... .......... ..........  2%  218K 9s
    50K .......... .......... .......... .......... ..........  5%  100K 14s
   100K .......... .......... .......... .......... ..........  7%  100K 15s
   150K .......... .......... .......... .......... .......... 10%  200K 13s
   200K .......... .......... .......... .......... .......... 12%  100K 14s
   250K .......... .......... .......... .......... .......... 15%  100K 14s
   300K .......... .......... .......... .......... .......... 17%  200K 13s
   350K .......... .......... .......... .......... .......... 20%  100K 13s
   400K .......... .......... .......... .......... .......... 22%  200K 12s
   450K .......... .......... .......... .......... .......... 25%  100K 12s
   500K .......... .......... .......... .......... .......... 27%  200K 11s
   550K .......... .......... .......... .......... .......... 30%  100K 11s
   600K .......... .......... .......... .......... .......... 32%  200K 10s
   650K .......... .......... .......... .......... .......... 35%  100K 10s
   700K .......... .......... .......... .......... .......... 37%  100K 10s
   750K .......... .......... .......... .......... .......... 40%  200K 9s
   800K .......... .......... .......... .......... .......... 43%  100K 9s
   850K .......... .......... .......... .......... .......... 45%  200K 8s
   900K .......... .......... .......... .......... .......... 48%  100K 8s
   950K .......... .......... .......... .......... .......... 50%  200K 8s
  1000K .......... .......... .......... .......... .......... 53%  100K 7s
  1050K .......... .......... .......... .......... .......... 55%  100K 7s
  1100K .......... .......... .......... .......... .......... 58%  200K 6s
  1150K .......... .......... .......... .......... .......... 60%  100K 6s
  1200K .......... .......... .......... .......... .......... 63%  200K 6s
  1250K .......... .......... .......... .......... .......... 65%  100K 5s
  1300K .......... .......... .......... .......... .......... 68%  200K 5s
  1350K .......... .......... .......... .......... .......... 70%  100K 5s
  1400K .......... .......... .......... .......... .......... 73%  200K 4s
  1450K .......... .......... .......... .......... .......... 75%  100K 4s
  1500K .......... .......... .......... .......... .......... 78%  100K 3s
  1550K .......... .......... .......... .......... .......... 81%  200K 3s
  1600K .......... .......... .......... .......... .......... 83%  100K 3s
  1650K .......... .......... .......... .......... .......... 86%  200K 2s
  1700K .......... .......... .......... .......... .......... 88%  100K 2s
  1750K .......... .......... .......... .......... .......... 91%  200K 1s
  1800K .......... .......... .......... .......... .......... 93%  100K 1s
  1850K .......... .......... .......... .......... .......... 96%  103K 1s
  1900K .......... .......... .......... .......... .......... 98%  200K 0s
  1950K .......... .......... ....                            100%  112K=15s

2013-02-14 11:01:06 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 01 2011 г.7z' saved [2021802]

--2013-02-14 11:01:06--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2001%202012%20%E3.rar
           => `./Наличие собственных ОС ГТСПб  на 01 01 2012 г.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 01 2012 \343.rar ... done.
Length: 3919281 (3.7M)

     0K .......... .......... .......... .......... ..........  1%  215K 18s
    50K .......... .......... .......... .......... ..........  2%  101K 27s
   100K .......... .......... .......... .......... ..........  3%  100K 30s
   150K .......... .......... .......... .......... ..........  5%  200K 27s
   200K .......... .......... .......... .......... ..........  6%  100K 28s
   250K .......... .......... .......... .......... ..........  7%  100K 29s
   300K .......... .......... .......... .......... ..........  9%  200K 27s
   350K .......... .......... .......... .......... .......... 10%  100K 28s
   400K .......... .......... .......... .......... .......... 11%  200K 26s
   450K .......... .......... .......... .......... .......... 13%  100K 26s
   500K .......... .......... .......... .......... .......... 14%  200K 25s
   550K .......... .......... .......... .......... .......... 15%  100K 25s
   600K .......... .......... .......... .......... .......... 16%  200K 24s
   650K .......... .......... .......... .......... .......... 18%  100K 24s
   700K .......... .......... .......... .......... .......... 19%  100K 25s
   750K .......... .......... .......... .......... .......... 20%  200K 24s
   800K .......... .......... .......... .......... .......... 22%  100K 24s
   850K .......... .......... .......... .......... .......... 23%  200K 23s
   900K .......... .......... .......... .......... .......... 24%  100K 23s
   950K .......... .......... .......... .......... .......... 26%  200K 22s
  1000K .......... .......... .......... .......... .......... 27%  100K 22s
  1050K .......... .......... .......... .......... .......... 28%  100K 22s
  1100K .......... .......... .......... .......... .......... 30%  200K 21s
  1150K .......... .......... .......... .......... .......... 31%  100K 21s
  1200K .......... .......... .......... .......... .......... 32%  200K 20s
  1250K .......... .......... .......... .......... .......... 33%  100K 20s
  1300K .......... .......... .......... .......... .......... 35%  200K 19s
  1350K .......... .......... .......... .......... .......... 36%  100K 19s
  1400K .......... .......... .......... .......... .......... 37%  200K 18s
  1450K .......... .......... .......... .......... .......... 39%  100K 18s
  1500K .......... .......... .......... .......... .......... 40%  100K 18s
  1550K .......... .......... .......... .......... .......... 41%  200K 17s
  1600K .......... .......... .......... .......... .......... 43%  100K 17s
  1650K .......... .......... .......... .......... .......... 44%  200K 17s
  1700K .......... .......... .......... .......... .......... 45%  100K 16s
  1750K .......... .......... .......... .......... .......... 47%  200K 16s
  1800K .......... .......... .......... .......... .......... 48%  100K 15s
  1850K .......... .......... .......... .......... .......... 49%  100K 15s
  1900K .......... .......... .......... .......... .......... 50%  200K 15s
  1950K .......... .......... .......... .......... .......... 52%  100K 14s
  2000K .......... .......... .......... .......... .......... 53%  200K 14s
  2050K .......... .......... .......... .......... .......... 54%  100K 14s
  2100K .......... .......... .......... .......... .......... 56%  200K 13s
  2150K .......... .......... .......... .......... .......... 57%  100K 13s
  2200K .......... .......... .......... .......... .......... 58%  200K 12s
  2250K .......... .......... .......... .......... .......... 60%  100K 12s
  2300K .......... .......... .......... .......... .......... 61%  100K 12s
  2350K .......... .......... .......... .......... .......... 62%  200K 11s
  2400K .......... .......... .......... .......... .......... 64%  100K 11s
  2450K .......... .......... .......... .......... .......... 65%  200K 10s
  2500K .......... .......... .......... .......... .......... 66%  100K 10s
  2550K .......... .......... .......... .......... .......... 67%  200K 10s
  2600K .......... .......... .......... .......... .......... 69%  100K 9s
  2650K .......... .......... .......... .......... .......... 70%  100K 9s
  2700K .......... .......... .......... .......... .......... 71%  200K 8s
  2750K .......... .......... .......... .......... .......... 73%  100K 8s
  2800K .......... .......... .......... .......... .......... 74%  199K 8s
  2850K .......... .......... .......... .......... .......... 75%  100K 7s
  2900K .......... .......... .......... .......... .......... 77%  200K 7s
  2950K .......... .......... .......... .......... .......... 78%  100K 6s
  3000K .......... .......... .......... .......... .......... 79%  200K 6s
  3050K .......... .......... .......... .......... .......... 80%  100K 6s
  3100K .......... .......... .......... .......... .......... 82%  100K 5s
  3150K .......... .......... .......... .......... .......... 83%  200K 5s
  3200K .......... .......... .......... .......... .......... 84%  100K 5s
  3250K .......... .......... .......... .......... .......... 86%  200K 4s
  3300K .......... .......... .......... .......... .......... 87%  100K 4s
  3350K .......... .......... .......... .......... .......... 88%  200K 3s
  3400K .......... .......... .......... .......... .......... 90%  100K 3s
  3450K .......... .......... .......... .......... .......... 91%  100K 3s
  3500K .......... .......... .......... .......... .......... 92%  200K 2s
  3550K .......... .......... .......... .......... .......... 94%  100K 2s
  3600K .......... .......... .......... .......... .......... 95%  200K 1s
  3650K .......... .......... .......... .......... .......... 96%  100K 1s
  3700K .......... .......... .......... .......... .......... 97%  200K 1s
  3750K .......... .......... .......... .......... .......... 99%  100K 0s
  3800K .......... .......... .......                         100% 56.0M=30s

2013-02-14 11:01:36 (129 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 01 2012 г.rar' saved [3919281]

--2013-02-14 11:01:36--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2002%202011%20%E3.7z
           => `./Наличие собственных ОС ГТСПб  на 01 02 2011 г.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 02 2011 \343.7z ... done.
Length: 9765364 (9.3M)

     0K .......... .......... .......... .......... ..........  0%  215K 44s
    50K .......... .......... .......... .......... ..........  1%  101K 69s
   100K .......... .......... .......... .......... ..........  1%  100K 77s
   150K .......... .......... .......... .......... ..........  2%  200K 69s
   200K .......... .......... .......... .......... ..........  2%  100K 74s
   250K .......... .......... .......... .......... ..........  3%  100K 76s
   300K .......... .......... .......... .......... ..........  3%  200K 72s
   350K .......... .......... .......... .......... ..........  4%  100K 74s
   400K .......... .......... .......... .......... ..........  4%  200K 70s
   450K .......... .......... .......... .......... ..........  5%  100K 72s
   500K .......... .......... .......... .......... ..........  5%  200K 69s
   550K .......... .......... .......... .......... ..........  6%  100K 70s
   600K .......... .......... .......... .......... ..........  6%  200K 68s
   650K .......... .......... .......... .......... ..........  7%  100K 69s
   700K .......... .......... .......... .......... ..........  7%  100K 70s
   750K .......... .......... .......... .......... ..........  8%  200K 68s
   800K .......... .......... .......... .......... ..........  8%  100K 69s
   850K .......... .......... .......... .......... ..........  9%  200K 67s
   900K .......... .......... .......... .......... ..........  9%  100K 68s
   950K .......... .......... .......... .......... .......... 10%  200K 66s
  1000K .......... .......... .......... .......... .......... 11%  100K 67s
  1050K .......... .......... .......... .......... .......... 11%  100K 67s
  1100K .......... .......... .......... .......... .......... 12%  200K 65s
  1150K .......... .......... .......... .......... .......... 12%  100K 66s
  1200K .......... .......... .......... .......... .......... 13%  200K 64s
  1250K .......... .......... .......... .......... .......... 13%  100K 65s
  1300K .......... .......... .......... .......... .......... 14%  200K 64s
  1350K .......... .......... .......... .......... .......... 14%  100K 64s
  1400K .......... .......... .......... .......... .......... 15%  200K 63s
  1450K .......... .......... .......... .......... .......... 15%  100K 63s
  1500K .......... .......... .......... .......... .......... 16%  100K 63s
  1550K .......... .......... .......... .......... .......... 16%  200K 62s
  1600K .......... .......... .......... .......... .......... 17%  100K 62s
  1650K .......... .......... .......... .......... .......... 17%  200K 61s
  1700K .......... .......... .......... .......... .......... 18%  100K 61s
  1750K .......... .......... .......... .......... .......... 18%  200K 60s
  1800K .......... .......... .......... .......... .......... 19%  100K 60s
  1850K .......... .......... .......... .......... .......... 19%  100K 60s
  1900K .......... .......... .......... .......... .......... 20%  200K 59s
  1950K .......... .......... .......... .......... .......... 20%  100K 59s
  2000K .......... .......... .......... .......... .......... 21%  200K 58s
  2050K .......... .......... .......... .......... .......... 22%  100K 58s
  2100K .......... .......... .......... .......... .......... 22%  200K 57s
  2150K .......... .......... .......... .......... .......... 23%  100K 57s
  2200K .......... .......... .......... .......... .......... 23%  200K 57s
  2250K .......... .......... .......... .......... .......... 24%  100K 57s
  2300K .......... .......... .......... .......... .......... 24%  100K 57s
  2350K .......... .......... .......... .......... .......... 25%  200K 56s
  2400K .......... .......... .......... .......... .......... 25%  100K 56s
  2450K .......... .......... .......... .......... .......... 26%  200K 55s
  2500K .......... .......... .......... .......... .......... 26%  100K 55s
  2550K .......... .......... .......... .......... .......... 27%  200K 54s
  2600K .......... .......... .......... .......... .......... 27%  100K 54s
  2650K .......... .......... .......... .......... .......... 28%  100K 54s
  2700K .......... .......... .......... .......... .......... 28%  200K 53s
  2750K .......... .......... .......... .......... .......... 29%  100K 53s
  2800K .......... .......... .......... .......... .......... 29%  200K 52s
  2850K .......... .......... .......... .......... .......... 30%  100K 52s
  2900K .......... .......... .......... .......... .......... 30%  200K 51s
  2950K .......... .......... .......... .......... .......... 31%  100K 51s
  3000K .......... .......... .......... .......... .......... 31%  200K 50s
  3050K .......... .......... .......... .......... .......... 32%  100K 50s
  3100K .......... .......... .......... .......... .......... 33%  100K 50s
  3150K .......... .......... .......... .......... .......... 33%  200K 49s
  3200K .......... .......... .......... .......... .......... 34%  100K 49s
  3250K .......... .......... .......... .......... .......... 34%  200K 49s
  3300K .......... .......... .......... .......... .......... 35%  100K 48s
  3350K .......... .......... .......... .......... .......... 35%  200K 48s
  3400K .......... .......... .......... .......... .......... 36%  100K 48s
  3450K .......... .......... .......... .......... .......... 36%  100K 47s
  3500K .......... .......... .......... .......... .......... 37%  200K 47s
  3550K .......... .......... .......... .......... .......... 37%  100K 47s
  3600K .......... .......... .......... .......... .......... 38%  200K 46s
  3650K .......... .......... .......... .......... .......... 38%  100K 46s
  3700K .......... .......... .......... .......... .......... 39%  200K 45s
  3750K .......... .......... .......... .......... .......... 39%  100K 45s
  3800K .......... .......... .......... .......... .......... 40%  200K 44s
  3850K .......... .......... .......... .......... .......... 40%  100K 44s
  3900K .......... .......... .......... .......... .......... 41%  100K 44s
  3950K .......... .......... .......... .......... .......... 41%  200K 43s
  4000K .......... .......... .......... .......... .......... 42%  100K 43s
  4050K .......... .......... .......... .......... .......... 42%  200K 42s
  4100K .......... .......... .......... .......... .......... 43%  100K 42s
  4150K .......... .......... .......... .......... .......... 44%  200K 42s
  4200K .......... .......... .......... .......... .......... 44%  100K 41s
  4250K .......... .......... .......... .......... .......... 45%  100K 41s
  4300K .......... .......... .......... .......... .......... 45%  200K 41s
  4350K .......... .......... .......... .......... .......... 46%  100K 40s
  4400K .......... .......... .......... .......... .......... 46%  200K 40s
  4450K .......... .......... .......... .......... .......... 47%  100K 39s
  4500K .......... .......... .......... .......... .......... 47%  200K 39s
  4550K .......... .......... .......... .......... .......... 48%  100K 39s
  4600K .......... .......... .......... .......... .......... 48%  200K 38s
  4650K .......... .......... .......... .......... .......... 49%  100K 38s
  4700K .......... .......... .......... .......... .......... 49%  100K 38s
  4750K .......... .......... .......... .......... .......... 50%  200K 37s
  4800K .......... .......... .......... .......... .......... 50%  100K 37s
  4850K .......... .......... .......... .......... .......... 51%  200K 36s
  4900K .......... .......... .......... .......... .......... 51%  100K 36s
  4950K .......... .......... .......... .......... .......... 52%  200K 35s
  5000K .......... .......... .......... .......... .......... 52%  100K 35s
  5050K .......... .......... .......... .......... .......... 53%  100K 35s
  5100K .......... .......... .......... .......... .......... 54%  200K 34s
  5150K .......... .......... .......... .......... .......... 54%  100K 34s
  5200K .......... .......... .......... .......... .......... 55%  200K 33s
  5250K .......... .......... .......... .......... .......... 55%  100K 33s
  5300K .......... .......... .......... .......... .......... 56%  200K 33s
  5350K .......... .......... .......... .......... .......... 56%  100K 32s
  5400K .......... .......... .......... .......... .......... 57%  200K 32s
  5450K .......... .......... .......... .......... .......... 57%  100K 32s
  5500K .......... .......... .......... .......... .......... 58%  100K 31s
  5550K .......... .......... .......... .......... .......... 58%  200K 31s
  5600K .......... .......... .......... .......... .......... 59%  100K 30s
  5650K .......... .......... .......... .......... .......... 59%  200K 30s
  5700K .......... .......... .......... .......... .......... 60%  100K 30s
  5750K .......... .......... .......... .......... .......... 60%  200K 29s
  5800K .......... .......... .......... .......... .......... 61%  100K 29s
  5850K .......... .......... .......... .......... .......... 61%  100K 28s
  5900K .......... .......... .......... .......... .......... 62%  200K 28s
  5950K .......... .......... .......... .......... .......... 62%  100K 28s
  6000K .......... .......... .......... .......... .......... 63%  200K 27s
  6050K .......... .......... .......... .......... .......... 63%  100K 27s
  6100K .......... .......... .......... .......... .......... 64%  200K 26s
  6150K .......... .......... .......... .......... .......... 65%  100K 26s
  6200K .......... .......... .......... .......... .......... 65%  200K 26s
  6250K .......... .......... .......... .......... .......... 66%  100K 25s
  6300K .......... .......... .......... .......... .......... 66%  100K 25s
  6350K .......... .......... .......... .......... .......... 67%  200K 24s
  6400K .......... .......... .......... .......... .......... 67%  100K 24s
  6450K .......... .......... .......... .......... .......... 68%  200K 24s
  6500K .......... .......... .......... .......... .......... 68%  100K 23s
  6550K .......... .......... .......... .......... .......... 69%  200K 23s
  6600K .......... .......... .......... .......... .......... 69%  100K 23s
  6650K .......... .......... .......... .......... .......... 70%  100K 22s
  6700K .......... .......... .......... .......... .......... 70%  200K 22s
  6750K .......... .......... .......... .......... .......... 71%  100K 21s
  6800K .......... .......... .......... .......... .......... 71%  200K 21s
  6850K .......... .......... .......... .......... .......... 72%  100K 21s
  6900K .......... .......... .......... .......... .......... 72%  200K 20s
  6950K .......... .......... .......... .......... .......... 73%  100K 20s
  7000K .......... .......... .......... .......... .......... 73%  200K 19s
  7050K .......... .......... .......... .......... .......... 74%  100K 19s
  7100K .......... .......... .......... .......... .......... 74%  100K 19s
  7150K .......... .......... .......... .......... .......... 75%  200K 18s
  7200K .......... .......... .......... .......... .......... 76%  100K 18s
  7250K .......... .......... .......... .......... .......... 76%  200K 17s
  7300K .......... .......... .......... .......... .......... 77%  100K 17s
  7350K .......... .......... .......... .......... .......... 77%  200K 17s
  7400K .......... .......... .......... .......... .......... 78%  100K 16s
  7450K .......... .......... .......... .......... .......... 78%  100K 16s
  7500K .......... .......... .......... .......... .......... 79%  200K 16s
  7550K .......... .......... .......... .......... .......... 79%  100K 15s
  7600K .......... .......... .......... .......... .......... 80%  200K 15s
  7650K .......... .......... .......... .......... .......... 80%  100K 14s
  7700K .......... .......... .......... .......... .......... 81%  200K 14s
  7750K .......... .......... .......... .......... .......... 81%  100K 14s
  7800K .......... .......... .......... .......... .......... 82%  200K 13s
  7850K .......... .......... .......... .......... .......... 82%  100K 13s
  7900K .......... .......... .......... .......... .......... 83%  100K 12s
  7950K .......... .......... .......... .......... .......... 83%  200K 12s
  8000K .......... .......... .......... .......... .......... 84%  100K 12s
  8050K .......... .......... .......... .......... .......... 84%  200K 11s
  8100K .......... .......... .......... .......... .......... 85%  100K 11s
  8150K .......... .......... .......... .......... .......... 85%  200K 10s
  8200K .......... .......... .......... .......... .......... 86%  100K 10s
  8250K .......... .......... .......... .......... .......... 87%  100K 10s
  8300K .......... .......... .......... .......... .......... 87%  200K 9s
  8350K .......... .......... .......... .......... .......... 88%  100K 9s
  8400K .......... .......... .......... .......... .......... 88%  200K 8s
  8450K .......... .......... .......... .......... .......... 89%  100K 8s
  8500K .......... .......... .......... .......... .......... 89%  200K 8s
  8550K .......... .......... .......... .......... .......... 90%  100K 7s
  8600K .......... .......... .......... .......... .......... 90%  200K 7s
  8650K .......... .......... .......... .......... .......... 91%  100K 7s
  8700K .......... .......... .......... .......... .......... 91%  100K 6s
  8750K .......... .......... .......... .......... .......... 92%  200K 6s
  8800K .......... .......... .......... .......... .......... 92%  100K 5s
  8850K .......... .......... .......... .......... .......... 93%  200K 5s
  8900K .......... .......... .......... .......... .......... 93%  100K 5s
  8950K .......... .......... .......... .......... .......... 94%  200K 4s
  9000K .......... .......... .......... .......... .......... 94%  100K 4s
  9050K .......... .......... .......... .......... .......... 95%  100K 3s
  9100K .......... .......... .......... .......... .......... 95%  200K 3s
  9150K .......... .......... .......... .......... .......... 96%  100K 3s
  9200K .......... .......... .......... .......... .......... 96%  200K 2s
  9250K .......... .......... .......... .......... .......... 97%  100K 2s
  9300K .......... .......... .......... .......... .......... 98%  200K 1s
  9350K .......... .......... .......... .......... .......... 98%  100K 1s
  9400K .......... .......... .......... .......... .......... 99%  200K 1s
  9450K .......... .......... .......... .......... .......... 99%  100K 0s
  9500K .......... .......... .......... ......               100%  146K=74s

2013-02-14 11:02:50 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 02 2011 г.7z' saved [9765364]

--2013-02-14 11:02:50--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2002%202012%20%E3.rar
           => `./Наличие собственных ОС ГТСПб  на 01 02 2012 г.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 02 2012 \343.rar ... done.
Length: 12101865 (12M)

     0K .......... .......... .......... .......... ..........  0%  217K 54s
    50K .......... .......... .......... .......... ..........  0%  100K 86s
   100K .......... .......... .......... .......... ..........  1%  100K 96s
   150K .......... .......... .......... .......... ..........  1%  200K 86s
   200K .......... .......... .......... .......... ..........  2%  100K 92s
   250K .......... .......... .......... .......... ..........  2%  100K 95s
   300K .......... .......... .......... .......... ..........  2%  200K 89s
   350K .......... .......... .......... .......... ..........  3%  100K 92s
   400K .......... .......... .......... .......... ..........  3%  200K 88s
   450K .......... .......... .......... .......... ..........  4%  100K 90s
   500K .......... .......... .......... .......... ..........  4%  200K 87s
   550K .......... .......... .......... .......... ..........  5%  100K 88s
   600K .......... .......... .......... .......... ..........  5%  200K 86s
   650K .......... .......... .......... .......... ..........  5%  100K 87s
   700K .......... .......... .......... .......... ..........  6%  100K 88s
   750K .......... .......... .......... .......... ..........  6%  200K 86s
   800K .......... .......... .......... .......... ..........  7%  100K 87s
   850K .......... .......... .......... .......... ..........  7%  200K 85s
   900K .......... .......... .......... .......... ..........  8%  100K 86s
   950K .......... .......... .......... .......... ..........  8%  200K 84s
  1000K .......... .......... .......... .......... ..........  8%  100K 84s
  1050K .......... .......... .......... .......... ..........  9%  100K 85s
  1100K .......... .......... .......... .......... ..........  9%  200K 83s
  1150K .......... .......... .......... .......... .......... 10%  100K 84s
  1200K .......... .......... .......... .......... .......... 10%  200K 82s
  1250K .......... .......... .......... .......... .......... 10%  100K 83s
  1300K .......... .......... .......... .......... .......... 11%  200K 81s
  1350K .......... .......... .......... .......... .......... 11%  100K 82s
  1400K .......... .......... .......... .......... .......... 12%  200K 80s
  1450K .......... .......... .......... .......... .......... 12%  100K 81s
  1500K .......... .......... .......... .......... .......... 13%  100K 81s
  1550K .......... .......... .......... .......... .......... 13%  200K 80s
  1600K .......... .......... .......... .......... .......... 13%  100K 80s
  1650K .......... .......... .......... .......... .......... 14%  200K 79s
  1700K .......... .......... .......... .......... .......... 14%  100K 79s
  1750K .......... .......... .......... .......... .......... 15%  200K 78s
  1800K .......... .......... .......... .......... .......... 15%  100K 78s
  1850K .......... .......... .......... .......... .......... 16%  100K 78s
  1900K .......... .......... .......... .......... .......... 16%  200K 77s
  1950K .......... .......... .......... .......... .......... 16%  100K 77s
  2000K .......... .......... .......... .......... .......... 17%  200K 76s
  2050K .......... .......... .......... .......... .......... 17%  100K 76s
  2100K .......... .......... .......... .......... .......... 18%  200K 75s
  2150K .......... .......... .......... .......... .......... 18%  100K 75s
  2200K .......... .......... .......... .......... .......... 19%  200K 74s
  2250K .......... .......... .......... .......... .......... 19%  100K 74s
  2300K .......... .......... .......... .......... .......... 19%  100K 74s
  2350K .......... .......... .......... .......... .......... 20%  200K 73s
  2400K .......... .......... .......... .......... .......... 20%  100K 74s
  2450K .......... .......... .......... .......... .......... 21%  200K 73s
  2500K .......... .......... .......... .......... .......... 21%  100K 73s
  2550K .......... .......... .......... .......... .......... 21%  200K 72s
  2600K .......... .......... .......... .......... .......... 22%  100K 72s
  2650K .......... .......... .......... .......... .......... 22%  100K 72s
  2700K .......... .......... .......... .......... .......... 23%  200K 71s
  2750K .......... .......... .......... .......... .......... 23%  100K 71s
  2800K .......... .......... .......... .......... .......... 24%  200K 70s
  2850K .......... .......... .......... .......... .......... 24%  100K 70s
  2900K .......... .......... .......... .......... .......... 24%  200K 69s
  2950K .......... .......... .......... .......... .......... 25%  100K 69s
  3000K .......... .......... .......... .......... .......... 25%  200K 68s
  3050K .......... .......... .......... .......... .......... 26%  100K 68s
  3100K .......... .......... .......... .......... .......... 26%  100K 68s
  3150K .......... .......... .......... .......... .......... 27%  200K 67s
  3200K .......... .......... .......... .......... .......... 27%  100K 67s
  3250K .......... .......... .......... .......... .......... 27%  200K 66s
  3300K .......... .......... .......... .......... .......... 28%  100K 66s
  3350K .......... .......... .......... .......... .......... 28%  200K 66s
  3400K .......... .......... .......... .......... .......... 29%  100K 65s
  3450K .......... .......... .......... .......... .......... 29%  100K 65s
  3500K .......... .......... .......... .......... .......... 30%  200K 65s
  3550K .......... .......... .......... .......... .......... 30%  100K 64s
  3600K .......... .......... .......... .......... .......... 30%  200K 64s
  3650K .......... .......... .......... .......... .......... 31%  100K 64s
  3700K .......... .......... .......... .......... .......... 31%  200K 63s
  3750K .......... .......... .......... .......... .......... 32%  100K 63s
