--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
332850K .......... .......... .......... .......... .......... 21% 6.74M 5m18s
332900K .......... .......... .......... .......... .......... 21% 2.90M 5m18s
332950K .......... .......... .......... .......... .......... 21% 2.82M 5m18s
333000K .......... .......... .......... .......... .......... 21% 3.86M 5m18s
333050K .......... .......... .......... .......... .......... 21% 4.07M 5m18s
333100K .......... .......... .......... .......... .......... 21% 6.06M 5m17s
333150K .......... .......... .......... .......... .......... 21% 6.80M 5m17s
333200K .......... .......... .......... .......... .......... 21% 5.66M 5m17s
333250K .......... .......... .......... .......... .......... 21% 6.63M 5m17s
333300K .......... .......... .......... .......... .......... 21% 6.27M 5m17s
333350K .......... .......... .......... .......... .......... 21% 6.14M 5m17s
333400K .......... .......... .......... .......... .......... 21% 6.20M 5m17s
333450K .......... .......... .......... .......... .......... 21% 6.64M 5m17s
333500K .......... .......... .......... .......... .......... 21% 6.20M 5m17s
333550K .......... .......... .......... .......... .......... 21% 6.23M 5m17s
333600K .......... .......... .......... .......... .......... 21% 6.72M 5m17s
333650K .......... .......... .......... .......... .......... 21% 6.20M 5m17s
333700K .......... .......... .......... .......... .......... 21% 6.18M 5m17s
333750K .......... .......... .......... .......... .......... 21% 6.66M 5m17s
333800K .......... .......... .......... .......... .......... 21% 6.18M 5m17s
333850K .......... .......... .......... .......... .......... 21% 6.32M 5m17s
333900K .......... .......... .......... .......... .......... 21% 6.08M 5m17s
333950K .......... .......... .......... .......... .......... 21% 6.23M 5m17s
334000K .......... .......... .......... .......... .......... 21% 6.60M 5m17s
334050K .......... .......... .......... .......... .......... 21% 6.23M 5m17s
334100K .......... .......... .......... .......... .......... 21% 6.20M 5m17s
334150K .......... .......... .......... .......... .......... 21% 6.20M 5m17s
334200K .......... .......... .......... .......... .......... 21% 6.75M 5m17s
334250K .......... .......... .......... .......... .......... 21% 6.20M 5m17s
334300K .......... .......... .......... .......... .......... 21% 4.69M 5m17s
334350K .......... .......... .......... .......... .......... 21% 6.34M 5m17s
334400K .......... .......... .......... .......... .......... 21% 6.17M 5m17s
334450K .......... .......... .......... .......... .......... 21% 6.23M 5m17s
334500K .......... .......... .......... .......... .......... 21% 6.62M 5m17s
334550K .......... .......... .......... .......... .......... 21% 5.51M 5m17s
334600K .......... .......... .......... .......... .......... 21% 6.30M 5m17s
334650K .......... .......... .......... .......... .......... 21% 5.43M 5m17s
334700K .......... .......... .......... .......... .......... 21% 6.63M 5m16s
334750K .......... .......... .......... .......... .......... 21% 5.58M 5m16s
334800K .......... .......... .......... .......... .......... 21% 6.12M 5m16s
334850K .......... .......... .......... .......... .......... 21% 6.10M 5m16s
334900K .......... .......... .......... .......... .......... 21% 6.72M 5m16s
334950K .......... .......... .......... .......... .......... 21% 5.60M 5m16s
335000K .......... .......... .......... .......... .......... 21% 6.20M 5m16s
335050K .......... .......... .......... .......... .......... 21% 6.02M 5m16s
335100K .......... .......... .......... .......... .......... 21% 6.20M 5m16s
335150K .......... .......... .......... .......... .......... 21% 6.11M 5m16s
335200K .......... .......... .......... .......... .......... 21% 6.63M 5m16s
335250K .......... .......... .......... .......... .......... 21% 6.19M 5m16s
335300K .......... .......... .......... .......... .......... 21% 6.31M 5m16s
335350K .......... .......... .......... .......... .......... 21% 6.63M 5m16s
335400K .......... .......... .......... .......... .......... 21% 6.20M 5m16s
335450K .......... .......... .......... .......... .......... 21% 6.30M 5m16s
335500K .......... .......... .......... .......... .......... 21% 6.52M 5m16s
335550K .......... .......... .......... .......... .......... 21% 6.20M 5m16s
335600K .......... .......... .......... .......... .......... 21% 6.30M 5m16s
335650K .......... .......... .......... .......... .......... 21% 6.20M 5m16s
335700K .......... .......... .......... .......... .......... 21% 6.70M 5m16s
335750K .......... .......... .......... .......... .......... 21% 6.34M 5m16s
335800K .......... .......... .......... .......... .......... 21% 6.60M 5m16s
335850K .......... .......... .......... .......... .......... 21% 6.23M 5m16s
335900K .......... .......... .......... .......... .......... 21% 6.30M 5m16s
335950K .......... .......... .......... .......... .......... 21% 6.62M 5m16s
336000K .......... .......... .......... .......... .......... 21% 6.27M 5m16s
336050K .......... .......... .......... .......... .......... 21% 6.13M 5m16s
336100K .......... .......... .......... .......... .......... 21% 6.22M 5m16s
336150K .......... .......... .......... .......... .......... 21% 6.64M 5m16s
336200K .......... .......... .......... .......... .......... 21% 6.29M 5m16s
336250K .......... .......... .......... .......... .......... 21% 6.63M 5m15s
336300K .......... .......... .......... .......... .......... 21% 6.22M 5m15s
336350K .......... .......... .......... .......... .......... 21% 6.29M 5m15s
336400K .......... .......... .......... .......... .......... 21% 6.11M 5m15s
336450K .......... .......... .......... .......... .......... 21% 6.63M 5m15s
336500K .......... .......... .......... .......... .......... 21% 6.28M 5m15s
336550K .......... .......... .......... .......... .......... 21% 6.33M 5m15s
336600K .......... .......... .......... .......... .......... 21% 6.51M 5m15s
336650K .......... .......... .......... .......... .......... 21% 6.22M 5m15s
336700K .......... .......... .......... .......... .......... 21% 6.09M 5m15s
336750K .......... .......... .......... .......... .......... 21% 6.42M 5m15s
336800K .......... .......... .......... .......... .......... 21% 5.84M 5m15s
336850K .......... .......... .......... .......... .......... 21% 6.30M 5m15s
336900K .......... .......... .......... .......... .......... 21% 6.20M 5m15s
336950K .......... .......... .......... .......... .......... 21% 6.74M 5m15s
337000K .......... .......... .......... .......... .......... 21% 5.99M 5m15s
337050K .......... .......... .......... .......... .......... 21% 6.90M 5m15s
337100K .......... .......... .......... .......... .......... 21% 5.99M 5m15s
337150K .......... .......... .......... .......... .......... 21% 6.53M 5m15s
337200K .......... .......... .......... .......... .......... 21% 5.97M 5m15s
337250K .......... .......... .......... .......... .......... 21% 6.79M 5m15s
337300K .......... .......... .......... .......... .......... 21% 6.30M 5m15s
337350K .......... .......... .......... .......... .......... 21% 6.30M 5m15s
337400K .......... .......... .......... .......... .......... 21% 6.63M 5m15s
337450K .......... .......... .......... .......... .......... 21% 6.21M 5m15s
337500K .......... .......... .......... .......... .......... 21% 6.30M 5m15s
337550K .......... .......... .......... .......... .......... 21% 6.63M 5m15s
337600K .......... .......... .......... .......... .......... 21% 6.27M 5m15s
337650K .......... .......... .......... .......... .......... 21% 6.23M 5m15s
337700K .......... .......... .......... .......... .......... 21% 6.60M 5m15s
337750K .......... .......... .......... .......... .......... 21% 6.03M 5m15s
337800K .......... .......... .......... .......... .......... 21% 6.18M 5m15s
337850K .......... .......... .......... .......... .......... 21% 6.33M 5m14s
337900K .......... .......... .......... .......... .......... 21% 6.60M 5m14s
337950K .......... .......... .......... .......... .......... 21% 6.33M 5m14s
338000K .......... .......... .......... .......... .......... 21% 6.21M 5m14s
338050K .......... .......... .......... .......... .......... 21% 6.20M 5m14s
338100K .......... .......... .......... .......... .......... 21% 6.62M 5m14s
338150K .......... .......... .......... .......... .......... 21% 6.31M 5m14s
338200K .......... .......... .......... .......... .......... 21% 6.63M 5m14s
338250K .......... .......... .......... .......... .......... 21% 6.29M 5m14s
338300K .......... .......... .......... .......... .......... 21% 6.21M 5m14s
338350K .......... .......... .......... .......... .......... 21% 6.02M 5m14s
338400K .......... .......... .......... .......... .......... 21% 3.53M 5m14s
338450K .......... .......... .......... .......... .......... 21% 1.63M 5m14s
338500K .......... .......... .......... .......... .......... 21% 2.02M 5m14s
338550K .......... .......... .......... .......... .......... 21% 4.09M 5m14s
338600K .......... .......... .......... .......... .......... 21% 6.00M 5m14s
338650K .......... .......... .......... .......... .......... 21% 6.03M 5m14s
338700K .......... .......... .......... .......... .......... 21% 5.81M 5m14s
338750K .......... .......... .......... .......... .......... 21% 6.54M 5m14s
338800K .......... .......... .......... .......... .......... 21% 6.04M 5m14s
338850K .......... .......... .......... .......... .......... 21% 6.25M 5m14s
338900K .......... .......... .......... .......... .......... 21% 5.26M 5m14s
338950K .......... .......... .......... .......... .......... 21% 6.37M 5m14s
339000K .......... .......... .......... .......... .......... 21% 5.32M 5m14s
339050K .......... .......... .......... .......... .......... 21% 6.35M 5m14s
339100K .......... .......... .......... .......... .......... 21% 5.22M 5m14s
339150K .......... .......... .......... .......... .......... 21% 6.11M 5m14s
339200K .......... .......... .......... .......... .......... 21% 6.30M 5m14s
339250K .......... .......... .......... .......... .......... 21% 6.19M 5m14s
339300K .......... .......... .......... .......... .......... 21% 6.02M 5m14s
339350K .......... .......... .......... .......... .......... 21% 6.63M 5m14s
339400K .......... .......... .......... .......... .......... 21% 6.18M 5m14s
339450K .......... .......... .......... .......... .......... 21% 6.23M 5m14s
339500K .......... .......... .......... .......... .......... 21% 6.29M 5m14s
339550K .......... .......... .......... .......... .......... 21% 3.76M 5m14s
339600K .......... .......... .......... .......... .......... 21% 3.51M 5m14s
339650K .......... .......... .......... .......... .......... 21% 3.67M 5m14s
339700K .......... .......... .......... .......... .......... 21% 3.10M 5m14s
339750K .......... .......... .......... .......... .......... 21% 5.92M 5m14s
339800K .......... .......... .......... .......... .......... 21% 5.58M 5m14s
339850K .......... .......... .......... .......... .......... 21% 5.85M 5m14s
339900K .......... .......... .......... .......... .......... 21% 5.66M 5m13s
339950K .......... .......... .......... .......... .......... 21% 5.66M 5m13s
340000K .......... .......... .......... .......... .......... 21% 5.65M 5m13s
340050K .......... .......... .......... .......... .......... 21% 6.23M 5m13s
340100K .......... .......... .......... .......... .......... 21% 5.51M 5m13s
340150K .......... .......... .......... .......... .......... 21% 3.59M 5m13s
340200K .......... .......... .......... .......... .......... 21% 2.17M 5m13s
340250K .......... .......... .......... .......... .......... 21% 8.80M 5m13s
340300K .......... .......... .......... .......... .......... 21% 2.66M 5m13s
340350K .......... .......... .......... .......... .......... 21% 3.93M 5m13s
340400K .......... .......... .......... .......... .......... 21% 4.49M 5m13s
340450K .......... .......... .......... .......... .......... 21% 5.01M 5m13s
340500K .......... .......... .......... .......... .......... 21% 4.94M 5m13s
340550K .......... .......... .......... .......... .......... 21% 4.77M 5m13s
340600K .......... .......... .......... .......... .......... 21% 4.83M 5m13s
340650K .......... .......... .......... .......... .......... 21% 4.57M 5m13s
340700K .......... .......... .......... .......... .......... 21% 5.25M 5m13s
340750K .......... .......... .......... .......... .......... 21% 5.36M 5m13s
340800K .......... .......... .......... .......... .......... 21% 4.58M 5m13s
340850K .......... .......... .......... .......... .......... 21% 4.35M 5m13s
340900K .......... .......... .......... .......... .......... 21% 4.99M 5m13s
340950K .......... .......... .......... .......... .......... 21% 4.51M 5m13s
341000K .......... .......... .......... .......... .......... 21% 5.36M 5m13s
341050K .......... .......... .......... .......... .......... 21% 4.49M 5m13s
341100K .......... .......... .......... .......... .......... 21% 4.77M 5m13s
341150K .......... .......... .......... .......... .......... 21% 5.49M 5m13s
341200K .......... .......... .......... .......... .......... 21% 4.84M 5m13s
341250K .......... .......... .......... .......... .......... 21% 6.02M 5m13s
341300K .......... .......... .......... .......... .......... 21% 5.01M 5m13s
341350K .......... .......... .......... .......... .......... 22% 4.95M 5m13s
341400K .......... .......... .......... .......... .......... 22% 5.82M 5m13s
341450K .......... .......... .......... .......... .......... 22% 5.60M 5m13s
341500K .......... .......... .......... .......... .......... 22% 5.28M 5m13s
341550K .......... .......... .......... .......... .......... 22% 5.43M 5m13s
341600K .......... .......... .......... .......... .......... 22% 5.66M 5m13s
341650K .......... .......... .......... .......... .......... 22% 5.35M 5m13s
341700K .......... .......... .......... .......... .......... 22% 5.93M 5m13s
341750K .......... .......... .......... .......... .......... 22% 5.66M 5m13s
341800K .......... .......... .......... .......... .......... 22% 5.43M 5m13s
341850K .......... .......... .......... .......... .......... 22% 6.02M 5m13s
341900K .......... .......... .......... .......... .......... 22% 6.20M 5m13s
341950K .......... .......... .......... .......... .......... 22% 6.11M 5m13s
342000K .......... .......... .......... .......... .......... 22% 6.75M 5m12s
342050K .......... .......... .......... .......... .......... 22% 6.10M 5m12s
342100K .......... .......... .......... .......... .......... 22% 6.17M 5m12s
342150K .......... .......... .......... .......... .......... 22% 6.67M 5m12s
342200K .......... .......... .......... .......... .......... 22% 6.28M 5m12s
342250K .......... .......... .......... .......... .......... 22% 5.91M 5m12s
342300K .......... .......... .......... .......... .......... 22% 6.35M 5m12s
342350K .......... .......... .......... .......... .......... 22% 6.30M 5m12s
342400K .......... .......... .......... .......... .......... 22% 6.64M 5m12s
342450K .......... .......... .......... .......... .......... 22% 6.19M 5m12s
342500K .......... .......... .......... .......... .......... 22% 6.30M 5m12s
342550K .......... .......... .......... .......... .......... 22% 6.10M 5m12s
342600K .......... .......... .......... .......... .......... 22% 6.65M 5m12s
342650K .......... .......... .......... .......... .......... 22% 6.28M 5m12s
342700K .......... .......... .......... .......... .......... 22% 6.61M 5m12s
342750K .......... .......... .......... .......... .......... 22% 6.32M 5m12s
342800K .......... .......... .......... .......... .......... 22% 6.12M 5m12s
342850K .......... .......... .......... .......... .......... 22% 6.74M 5m12s
342900K .......... .......... .......... .......... .......... 22% 6.27M 5m12s
342950K .......... .......... .......... .......... .......... 22% 6.13M 5m12s
343000K .......... .......... .......... .......... .......... 22% 6.10M 5m12s
343050K .......... .......... .......... .......... .......... 22% 6.21M 5m12s
343100K .......... .......... .......... .......... .......... 22% 6.63M 5m12s
343150K .......... .......... .......... .......... .......... 22% 5.66M 5m12s
343200K .......... .......... .......... .......... .......... 22% 6.62M 5m12s
343250K .......... .......... .......... .......... .......... 22% 6.31M 5m12s
343300K .......... .......... .......... .......... .......... 22% 6.13M 5m12s
343350K .......... .......... .......... .......... .......... 22% 6.71M 5m12s
343400K .......... .......... .......... .......... .......... 22% 6.20M 5m12s
343450K .......... .......... .......... .......... .......... 22% 6.30M 5m12s
343500K .......... .......... .......... .......... .......... 22% 6.21M 5m12s
343550K .......... .......... .......... .......... .......... 22% 6.74M 5m12s
343600K .......... .......... .......... .......... .......... 22% 5.04M 5m11s
343650K .......... .......... .......... .......... .......... 22% 6.92M 5m11s
343700K .......... .......... .......... .......... .......... 22% 5.34M 5m11s
343750K .......... .......... .......... .......... .......... 22% 6.66M 5m11s
343800K .......... .......... .......... .......... .......... 22% 6.30M 5m11s
343850K .......... .......... .......... .......... .......... 22% 6.21M 5m11s
343900K .......... .......... .......... .......... .......... 22% 5.36M 5m11s
343950K .......... .......... .......... .......... .......... 22% 7.22M 5m11s
344000K .......... .......... .......... .......... .......... 22% 5.92M 5m11s
344050K .......... .......... .......... .......... .......... 22% 6.31M 5m11s
344100K .......... .......... .......... .......... .......... 22% 6.63M 5m11s
344150K .......... .......... .......... .......... .......... 22% 6.30M 5m11s
344200K .......... .......... .......... .......... .......... 22% 6.20M 5m11s
344250K .......... .......... .......... .......... .......... 22% 6.63M 5m11s
344300K .......... .......... .......... .......... .......... 22% 6.41M 5m11s
344350K .......... .......... .......... .......... .......... 22% 6.11M 5m11s
344400K .......... .......... .......... .......... .......... 22% 6.51M 5m11s
344450K .......... .......... .......... .......... .......... 22% 6.41M 5m11s
344500K .......... .......... .......... .......... .......... 22% 6.61M 5m11s
344550K .......... .......... .......... .......... .......... 22% 6.33M 5m11s
344600K .......... .......... .......... .......... .......... 22% 6.07M 5m11s
344650K .......... .......... .......... .......... .......... 22% 6.24M 5m11s
344700K .......... .......... .......... .......... .......... 22% 6.20M 5m11s
344750K .......... .......... .......... .......... .......... 22% 6.11M 5m11s
344800K .......... .......... .......... .......... .......... 22% 6.60M 5m11s
344850K .......... .......... .......... .......... .......... 22% 6.32M 5m11s
344900K .......... .......... .......... .......... .......... 22% 6.21M 5m11s
344950K .......... .......... .......... .......... .......... 22% 6.63M 5m11s
345000K .......... .......... .......... .......... .......... 22% 6.27M 5m11s
345050K .......... .......... .......... .......... .......... 22% 6.23M 5m11s
345100K .......... .......... .......... .......... .......... 22% 6.10M 5m11s
345150K .......... .......... .......... .......... .......... 22% 6.63M 5m11s
345200K .......... .......... .......... .......... .......... 22% 6.26M 5m11s
345250K .......... .......... .......... .......... .......... 22% 6.24M 5m10s
345300K .......... .......... .......... .......... .......... 22% 6.56M 5m10s
345350K .......... .......... .......... .......... .......... 22% 6.26M 5m10s
345400K .......... .......... .......... .......... .......... 22% 6.31M 5m10s
345450K .......... .......... .......... .......... .......... 22% 6.51M 5m10s
345500K .......... .......... .......... .......... .......... 22% 6.28M 5m10s
345550K .......... .......... .......... .......... .......... 22% 6.22M 5m10s
345600K .......... .......... .......... .......... .......... 22% 6.71M 5m10s
345650K .......... .......... .......... .......... .......... 22% 6.23M 5m10s
345700K .......... .......... .......... .......... .......... 22% 6.30M 5m10s
345750K .......... .......... .......... .......... .......... 22% 6.02M 5m10s
345800K .......... .......... .......... .......... .......... 22% 6.21M 5m10s
345850K .......... .......... .......... .......... .......... 22% 6.62M 5m10s
345900K .......... .......... .......... .......... .......... 22% 6.20M 5m10s
345950K .......... .......... .......... .......... .......... 22% 6.21M 5m10s
346000K .......... .......... .......... .......... .......... 22% 6.64M 5m10s
346050K .......... .......... .......... .......... .......... 22% 6.29M 5m10s
346100K .......... .......... .......... .......... .......... 22% 6.20M 5m10s
346150K .......... .......... .......... .......... .......... 22% 6.63M 5m10s
346200K .......... .......... .......... .......... .......... 22% 6.27M 5m10s
346250K .......... .......... .......... .......... .......... 22% 5.45M 5m10s
346300K .......... .......... .......... .......... .......... 22% 6.28M 5m10s
346350K .......... .......... .......... .......... .......... 22% 5.44M 5m10s
346400K .......... .......... .......... .......... .......... 22% 6.62M 5m10s
346450K .......... .......... .......... .......... .......... 22% 5.68M 5m10s
346500K .......... .......... .......... .......... .......... 22% 6.56M 5m10s
346550K .......... .......... .......... .......... .......... 22% 5.71M 5m10s
346600K .......... .......... .......... .......... .......... 22% 6.60M 5m10s
346650K .......... .......... .......... .......... .......... 22% 5.60M 5m10s
346700K .......... .......... .......... .......... .......... 22% 6.11M 5m10s
346750K .......... .......... .......... .......... .......... 22% 6.20M 5m10s
346800K .......... .......... .......... .......... .......... 22% 5.92M 5m10s
346850K .......... .......... .......... .......... .......... 22% 6.62M 5m10s
346900K .......... .......... .......... .......... .......... 22% 5.76M 5m9s
346950K .......... .......... .......... .......... .......... 22% 6.10M 5m9s
347000K .......... .......... .......... .......... .......... 22% 5.82M 5m9s
347050K .......... .......... .......... .......... .......... 22% 6.32M 5m9s
347100K .......... .......... .......... .......... .......... 22% 5.42M 5m9s
347150K .......... .......... .......... .......... .......... 22% 6.22M 5m9s
347200K .......... .......... .......... .......... .......... 22% 5.91M 5m9s
347250K .......... .......... .......... .......... .......... 22% 6.33M 5m9s
347300K .......... .......... .......... .......... .......... 22% 5.50M 5m9s
347350K .......... .......... .......... .......... .......... 22% 6.11M 5m9s
347400K .......... .......... .......... .......... .......... 22% 6.01M 5m9s
347450K .......... .......... .......... .......... .......... 22% 6.20M 5m9s
347500K .......... .......... .......... .......... .......... 22% 6.01M 5m9s
347550K .......... .......... .......... .......... .......... 22% 6.10M 5m9s
347600K .......... .......... .......... .......... .......... 22% 5.51M 5m9s
347650K .......... .......... .......... .......... .......... 22% 6.74M 5m9s
347700K .......... .......... .......... .......... .......... 22% 5.98M 5m9s
347750K .......... .......... .......... .......... .......... 22% 6.15M 5m9s
347800K .......... .......... .......... .......... .......... 22% 6.16M 5m9s
347850K .......... .......... .......... .......... .......... 22% 5.46M 5m9s
347900K .......... .......... .......... .......... .......... 22% 6.27M 5m9s
347950K .......... .......... .......... .......... .......... 22% 5.96M 5m9s
348000K .......... .......... .......... .......... .......... 22% 6.30M 5m9s
348050K .......... .......... .......... .......... .......... 22% 5.93M 5m9s
348100K .......... .......... .......... .......... .......... 22% 6.17M 5m9s
348150K .......... .......... .......... .......... .......... 22% 2.53M 5m9s
348200K .......... .......... .......... .......... .......... 22% 26.2M 5m9s
348250K .......... .......... .......... .......... .......... 22% 2.15M 5m9s
348300K .......... .......... .......... .......... .......... 22% 3.52M 5m9s
348350K .......... .......... .......... .......... .......... 22% 6.63M 5m9s
348400K .......... .......... .......... .......... .......... 22% 6.01M 5m9s
348450K .......... .......... .......... .......... .......... 22% 6.11M 5m9s
348500K .......... .......... .......... .......... .......... 22% 6.27M 5m9s
348550K .......... .......... .......... .......... .......... 22% 6.33M 5m9s
348600K .......... .......... .......... .......... .......... 22% 6.11M 5m9s
348650K .......... .......... .......... .......... .......... 22% 6.74M 5m9s
348700K .......... .......... .......... .......... .......... 22% 6.18M 5m9s
348750K .......... .......... .......... .......... .......... 22% 6.65M 5m8s
348800K .......... .......... .......... .......... .......... 22% 6.28M 5m8s
348850K .......... .......... .......... .......... .......... 22% 6.04M 5m8s
348900K .......... .......... .......... .......... .......... 22% 4.60M 5m8s
348950K .......... .......... .......... .......... .......... 22% 6.63M 5m8s
349000K .......... .......... .......... .......... .......... 22% 6.21M 5m8s
349050K .......... .......... .......... .......... .......... 22% 6.30M 5m8s
349100K .......... .......... .......... .......... .......... 22% 6.60M 5m8s
349150K .......... .......... .......... .......... .......... 22% 6.32M 5m8s
349200K .......... .......... .......... .......... .......... 22% 6.20M 5m8s
349250K .......... .......... .......... .......... .......... 22% 6.63M 5m8s
349300K .......... .......... .......... .......... .......... 22% 6.17M 5m8s
349350K .......... .......... .......... .......... .......... 22% 6.23M 5m8s
349400K .......... .......... .......... .......... .......... 22% 6.20M 5m8s
349450K .......... .......... .......... .......... .......... 22% 6.63M 5m8s
349500K .......... .......... .......... .......... .......... 22% 6.21M 5m8s
349550K .......... .......... .......... .......... .......... 22% 6.19M 5m8s
349600K .......... .......... .......... .......... .......... 22% 6.65M 5m8s
349650K .......... .......... .......... .......... .......... 22% 6.26M 5m8s
349700K .......... .......... .......... .......... .......... 22% 6.22M 5m8s
349750K .......... .......... .......... .......... .......... 22% 6.66M 5m8s
349800K .......... .......... .......... .......... .......... 22% 4.65M 5m8s
349850K .......... .......... .......... .......... .......... 22% 6.63M 5m8s
349900K .......... .......... .......... .......... .......... 22% 6.11M 5m8s
349950K .......... .......... .......... .......... .......... 22% 5.58M 5m8s
350000K .......... .......... .......... .......... .......... 22% 6.60M 5m8s
350050K .......... .......... .......... .......... .......... 22% 6.19M 5m8s
350100K .......... .......... .......... .......... .......... 22% 6.35M 5m8s
350150K .......... .......... .......... .......... .......... 22% 5.30M 5m8s
350200K .......... .......... .......... .......... .......... 22% 7.04M 5m8s
350250K .......... .......... .......... .......... .......... 22% 5.92M 5m8s
350300K .......... .......... .......... .......... .......... 22% 7.10M 5m8s
350350K .......... .......... .......... .......... .......... 22% 6.34M 5m8s
350400K .......... .......... .......... .......... .......... 22% 6.10M 5m7s
350450K .......... .......... .......... .......... .......... 22% 6.74M 5m7s
350500K .......... .......... .......... .......... .......... 22% 6.21M 5m7s
350550K .......... .......... .......... .......... .......... 22% 6.21M 5m7s
350600K .......... .......... .......... .......... .......... 22% 6.63M 5m7s
350650K .......... .......... .......... .......... .......... 22% 6.30M 5m7s
350700K .......... .......... .......... .......... .......... 22% 6.30M 5m7s
350750K .......... .......... .......... .......... .......... 22% 6.63M 5m7s
350800K .......... .......... .......... .......... .......... 22% 6.11M 5m7s
350850K .......... .......... .......... .......... .......... 22% 6.40M 5m7s
350900K .......... .......... .......... .......... .......... 22% 6.50M 5m7s
350950K .......... .......... .......... .......... .......... 22% 6.23M 5m7s
351000K .......... .......... .......... .......... .......... 22% 6.18M 5m7s
351050K .......... .......... .......... .......... .......... 22% 6.13M 5m7s
351100K .......... .......... .......... .......... .......... 22% 6.11M 5m7s
351150K .......... .......... .......... .......... .......... 22% 6.30M 5m7s
351200K .......... .......... .......... .......... .......... 22% 6.63M 5m7s
351250K .......... .......... .......... .......... .......... 22% 6.20M 5m7s
351300K .......... .......... .......... .......... .......... 22% 6.30M 5m7s
351350K .......... .......... .......... .......... .......... 22% 6.63M 5m7s
351400K .......... .......... .......... .......... .......... 22% 6.18M 5m7s
351450K .......... .......... .......... .......... .......... 22% 6.32M 5m7s
351500K .......... .......... .......... .......... .......... 22% 6.61M 5m7s
351550K .......... .......... .......... .......... .......... 22% 6.32M 5m7s
351600K .......... .......... .......... .......... .......... 22% 6.20M 5m7s
351650K .......... .......... .......... .......... .......... 22% 6.63M 5m7s
351700K .......... .......... .......... .......... .......... 22% 6.24M 5m7s
351750K .......... .......... .......... .......... .......... 22% 6.70M 5m7s
351800K .......... .......... .......... .......... .......... 22% 6.27M 5m7s
351850K .......... .......... .......... .......... .......... 22% 6.14M 5m7s
351900K .......... .......... .......... .......... .......... 22% 6.30M 5m7s
351950K .......... .......... .......... .......... .......... 22% 6.63M 5m7s
352000K .......... .......... .......... .......... .......... 22% 6.30M 5m7s
352050K .......... .......... .......... .......... .......... 22% 6.63M 5m6s
352100K .......... .......... .......... .......... .......... 22% 6.30M 5m6s
352150K .......... .......... .......... .......... .......... 22% 6.20M 5m6s
352200K .......... .......... .......... .......... .......... 22% 6.61M 5m6s
352250K .......... .......... .......... .......... .......... 22% 6.32M 5m6s
352300K .......... .......... .......... .......... .......... 22% 6.30M 5m6s
352350K .......... .......... .......... .......... .......... 22% 6.64M 5m6s
352400K .......... .......... .......... .......... .......... 22% 6.18M 5m6s
352450K .......... .......... .......... .......... .......... 22% 6.32M 5m6s
352500K .......... .......... .......... .......... .......... 22% 6.57M 5m6s
352550K .......... .......... .......... .......... .......... 22% 6.25M 5m6s
352600K .......... .......... .......... .......... .......... 22% 6.20M 5m6s
352650K .......... .......... .......... .......... .......... 22% 6.63M 5m6s
352700K .......... .......... .......... .......... .......... 22% 6.30M 5m6s
352750K .......... .......... .......... .......... .......... 22% 6.20M 5m6s
352800K .......... .......... .......... .......... .......... 22% 6.52M 5m6s
